('out_directory: '
 './experiments/compound/multi_DKL3/1469983670/wandb/run-20231123_011931-iuip5zoe/files')
The device used is : cuda
[0.00728425 0.01237513 0.01647989 0.01936922 0.02239991 0.02568588
 0.02940139 0.03360057 0.03837965 0.04378923 0.04995495 0.05677969
 0.06451715 0.07293327 0.08162211 0.09029759 0.09688753 0.10286416
 0.08768646 0.04769183]
DEVICE: cuda
/nethome/wmu30/anaconda3/envs/design-baseliness/lib/python3.7/site-packages/gpytorch/lazy/triangular_lazy_tensor.py:136: UserWarning: torch.triangular_solve is deprecated in favor of torch.linalg.solve_triangularand will be removed in a future PyTorch release.
torch.linalg.solve_triangular has its arguments reversed and does not return a copy of one of the inputs.
X = torch.triangular_solve(B, A).solution
should be replaced with
X = torch.linalg.solve_triangular(A, B). (Triggered internally at ../aten/src/ATen/native/BatchLinearAlgebra.cpp:2115.)
  res = torch.triangular_solve(right_tensor, self.evaluate(), upper=self.upper).solution
Epoch 1/200, Train Loss: 0.005365209470192592, Val Loss: 0.0034464456140995024
Epoch 2/200, Train Loss: 0.0020110763385891915, Val Loss: 0.0005747689306735992
Epoch 3/200, Train Loss: -0.0008990606053266674, Val Loss: -0.0024357127249240874
Epoch 4/200, Train Loss: -0.0038394278685251874, Val Loss: -0.005344128608703614
Epoch 5/200, Train Loss: -0.006645020087560018, Val Loss: -0.00806301474571228
Epoch 6/200, Train Loss: -0.009177463524871402, Val Loss: -0.009756754994392394
Epoch 7/200, Train Loss: -0.011160259140862359, Val Loss: -0.012140134334564208
Epoch 8/200, Train Loss: -0.012449064095815024, Val Loss: -0.013111083269119262
Epoch 9/200, Train Loss: -0.013222049249543084, Val Loss: -0.013480425000190735
Epoch 10/200, Train Loss: -0.01353423527876536, Val Loss: -0.013531428456306458
Epoch 11/200, Train Loss: -0.013624784217940436, Val Loss: -0.013664557576179504
Epoch 12/200, Train Loss: -0.013780652046203613, Val Loss: -0.013505539536476135
Epoch 13/200, Train Loss: -0.013910956568188138, Val Loss: -0.01399885869026184
Epoch 14/200, Train Loss: -0.013882251461346945, Val Loss: -0.013833957910537719
Epoch 15/200, Train Loss: -0.013957415223121643, Val Loss: -0.013931297540664673
Epoch 16/200, Train Loss: -0.014011845323774549, Val Loss: -0.013924545049667359
Epoch 17/200, Train Loss: -0.013977191752857632, Val Loss: -0.013949499249458312
Epoch 18/200, Train Loss: -0.013946212119526333, Val Loss: -0.014068846225738525
Epoch 19/200, Train Loss: -0.014071629497740004, Val Loss: -0.013694940328598023
Epoch 20/200, Train Loss: -0.014063366201188829, Val Loss: -0.01384708833694458
Epoch 21/200, Train Loss: -0.01399666366312239, Val Loss: -0.013915931582450866
Epoch 22/200, Train Loss: -0.014081064489152697, Val Loss: -0.01437009310722351
Epoch 23/200, Train Loss: -0.014187077151404487, Val Loss: -0.01399191129207611
Epoch 24/200, Train Loss: -0.014128554198477004, Val Loss: -0.014023116827011108
Epoch 25/200, Train Loss: -0.014116968949635824, Val Loss: -0.014374305605888366
Epoch 26/200, Train Loss: -0.014075243724717034, Val Loss: -0.013884173393249512
Epoch 27/200, Train Loss: -0.014187663210762872, Val Loss: -0.014053160071372986
Epoch 28/200, Train Loss: -0.014086222052574158, Val Loss: -0.014003758549690246
Epoch 29/200, Train Loss: -0.01431603773434957, Val Loss: -0.014375900983810424
Epoch 30/200, Train Loss: -0.01423370529545678, Val Loss: -0.014062612533569337
Epoch 31/200, Train Loss: -0.01413897603087955, Val Loss: -0.014179000616073608
Epoch 32/200, Train Loss: -0.01412962579727173, Val Loss: -0.01383889627456665
Epoch 33/200, Train Loss: -0.014209070258670383, Val Loss: -0.013890748381614686
Epoch 34/200, Train Loss: -0.01429859753449758, Val Loss: -0.01411566388607025
Epoch 35/200, Train Loss: -0.014258880098660788, Val Loss: -0.014104269623756409
Epoch 36/200, Train Loss: -0.014283038735389709, Val Loss: -0.014016810059547424
Epoch 37/200, Train Loss: -0.014456159737375048, Val Loss: -0.014011048436164856
Epoch 38/200, Train Loss: -0.014301634894476997, Val Loss: -0.013577771067619324
Epoch 39/200, Train Loss: -0.01427771668963962, Val Loss: -0.01416363275051117
Epoch 40/200, Train Loss: -0.01427285169230567, Val Loss: -0.014179668426513671
Epoch 41/200, Train Loss: -0.014253825849956936, Val Loss: -0.013880558609962464
Epoch 42/200, Train Loss: -0.014239141225814819, Val Loss: -0.014254891514778137
Epoch 43/200, Train Loss: -0.014263317386309305, Val Loss: -0.013956718564033509
Epoch 44/200, Train Loss: -0.014237725496292115, Val Loss: -0.014217613816261292
Epoch 45/200, Train Loss: -0.01420126858022478, Val Loss: -0.01411102306842804
Epoch 46/200, Train Loss: -0.014292840626504686, Val Loss: -0.013893349409103393
Epoch 47/200, Train Loss: -0.014274713622199165, Val Loss: -0.014258055090904236
Epoch 48/200, Train Loss: -0.014285130196147494, Val Loss: -0.014107691168785096
Epoch 49/200, Train Loss: -0.014201715840233697, Val Loss: -0.01411491310596466
Epoch 50/200, Train Loss: -0.014275715205404493, Val Loss: -0.014174799919128418
Epoch 51/200, Train Loss: -0.014166594849692451, Val Loss: -0.014054418921470642
Epoch 52/200, Train Loss: -0.01432372318373786, Val Loss: -0.014396490097045899
Epoch 53/200, Train Loss: -0.01424569022655487, Val Loss: -0.01410426390171051
Epoch 54/200, Train Loss: -0.01430714186032613, Val Loss: -0.014050305843353272
Epoch 55/200, Train Loss: -0.01434452850288815, Val Loss: -0.014057627081871032
Epoch 56/200, Train Loss: -0.014410841107368469, Val Loss: -0.014189979791641235
Epoch 57/200, Train Loss: -0.014364631255467733, Val Loss: -0.014239856362342835
Epoch 58/200, Train Loss: -0.014329299277729458, Val Loss: -0.01424743354320526
Epoch 59/200, Train Loss: -0.014321572595172458, Val Loss: -0.01398319697380066
Epoch 60/200, Train Loss: -0.0142143867943022, Val Loss: -0.014025713324546813
Epoch 61/200, Train Loss: -0.01428674524360233, Val Loss: -0.014052629590034485
Epoch 62/200, Train Loss: -0.014302022735277812, Val Loss: -0.01441795825958252
Epoch 63/200, Train Loss: -0.014144802464379205, Val Loss: -0.01408465576171875
Epoch 64/200, Train Loss: -0.014450541615486145, Val Loss: -0.01409055733680725
Epoch 65/200, Train Loss: -0.014341688381301032, Val Loss: -0.013832786202430725
Epoch 66/200, Train Loss: -0.014343008677164714, Val Loss: -0.013871880412101746
Epoch 67/200, Train Loss: -0.014346260137028164, Val Loss: -0.014069661855697631
Epoch 68/200, Train Loss: -0.014368611494700114, Val Loss: -0.013960596799850464
Epoch 69/200, Train Loss: -0.014416067414813572, Val Loss: -0.014081686615943908
Epoch 70/200, Train Loss: -0.014472128894593981, Val Loss: -0.01354432737827301
Epoch 71/200, Train Loss: -0.014433529615402221, Val Loss: -0.013910100579261779
Epoch 72/200, Train Loss: -0.014331664204597474, Val Loss: -0.014005270957946778
Epoch 73/200, Train Loss: -0.014401611646016438, Val Loss: -0.013970176100730897
Epoch 74/200, Train Loss: -0.014415658315022787, Val Loss: -0.01424368143081665
Epoch 75/200, Train Loss: -0.01440163787206014, Val Loss: -0.014048629522323608
Epoch 76/200, Train Loss: -0.014369461324479844, Val Loss: -0.013719634056091308
Epoch 77/200, Train Loss: -0.01437968893845876, Val Loss: -0.013660062313079833
Epoch 78/200, Train Loss: -0.014333614495065478, Val Loss: -0.013999669432640076
Epoch 79/200, Train Loss: -0.014352854119406806, Val Loss: -0.013938446640968322
Epoch 80/200, Train Loss: -0.01441781508922577, Val Loss: -0.013190365433692931
Epoch 81/200, Train Loss: -0.014324420359399584, Val Loss: -0.014055551528930664
Epoch 82/200, Train Loss: -0.014492383374108209, Val Loss: -0.01391628897190094
Epoch 83/200, Train Loss: -0.014436420573128595, Val Loss: -0.014139715790748596
Epoch 84/200, Train Loss: -0.01419170950518714, Val Loss: -0.014168495655059815
Epoch 85/200, Train Loss: -0.014315619190533957, Val Loss: -0.01415788221359253
Epoch 86/200, Train Loss: -0.014401203248235914, Val Loss: -0.01402314817905426
Epoch 87/200, Train Loss: -0.014421062774128385, Val Loss: -0.013971350073814393
Epoch 88/200, Train Loss: -0.014312825149959988, Val Loss: -0.014387492060661316
Epoch 89/200, Train Loss: -0.01451983963118659, Val Loss: -0.014187038779258728
Epoch 90/200, Train Loss: -0.01448191569911109, Val Loss: -0.013929367184638978
Epoch 91/200, Train Loss: -0.014342702322536045, Val Loss: -0.013727838158607482
Epoch 92/200, Train Loss: -0.014455214553409153, Val Loss: -0.014173767805099487
Epoch 93/200, Train Loss: -0.014327164835400051, Val Loss: -0.013919852018356323
