('out_directory: '
 './experiments/compound/multi_DKL1/1469983670/wandb/run-20231123_012148-nclcp82q/files')
The device used is : cuda
[0.00316918 0.0072529  0.01241131 0.01619215 0.01927074 0.02262353
 0.02631122 0.03051457 0.03533518 0.04085936 0.04722409 0.05451293
 0.06284052 0.07218581 0.08231845 0.09331833 0.10262941 0.10205275
 0.09619775 0.07277971]
DEVICE: cuda
/nethome/wmu30/anaconda3/envs/design-baseliness/lib/python3.7/site-packages/gpytorch/lazy/triangular_lazy_tensor.py:136: UserWarning: torch.triangular_solve is deprecated in favor of torch.linalg.solve_triangularand will be removed in a future PyTorch release.
torch.linalg.solve_triangular has its arguments reversed and does not return a copy of one of the inputs.
X = torch.triangular_solve(B, A).solution
should be replaced with
X = torch.linalg.solve_triangular(A, B). (Triggered internally at ../aten/src/ATen/native/BatchLinearAlgebra.cpp:2115.)
  res = torch.triangular_solve(right_tensor, self.evaluate(), upper=self.upper).solution
Epoch 1/200, Train Loss: 0.005383048170142703, Val Loss: 0.0034129242002964018
Epoch 2/200, Train Loss: 0.001995765711698267, Val Loss: 0.0005670720338821411
Epoch 3/200, Train Loss: -0.0008682140733063634, Val Loss: -0.0023944592475891114
Epoch 4/200, Train Loss: -0.003753969927628835, Val Loss: -0.005354294180870056
Epoch 5/200, Train Loss: -0.006678306506739722, Val Loss: -0.008200611233711243
Epoch 6/200, Train Loss: -0.009349594672520955, Val Loss: -0.01055680525302887
Epoch 7/200, Train Loss: -0.01164814407295651, Val Loss: -0.012850116729736329
Epoch 8/200, Train Loss: -0.013325293196572198, Val Loss: -0.014075538754463195
Epoch 9/200, Train Loss: -0.014446031636661954, Val Loss: -0.01514300775527954
Epoch 10/200, Train Loss: -0.014908763766288757, Val Loss: -0.015158429265022278
Epoch 11/200, Train Loss: -0.015150922867986891, Val Loss: -0.0153167165517807
Epoch 12/200, Train Loss: -0.015438336571057637, Val Loss: -0.01585768187046051
Epoch 13/200, Train Loss: -0.015435449984338549, Val Loss: -0.01587715804576874
Epoch 14/200, Train Loss: -0.015424951924218071, Val Loss: -0.01561232852935791
Epoch 15/200, Train Loss: -0.015547304418351915, Val Loss: -0.015433533549308777
Epoch 16/200, Train Loss: -0.015417744159698486, Val Loss: -0.015411928057670594
Epoch 17/200, Train Loss: -0.015474948353237575, Val Loss: -0.015879053473472595
Epoch 18/200, Train Loss: -0.015542149345080058, Val Loss: -0.015378358125686645
Epoch 19/200, Train Loss: -0.0156049309041765, Val Loss: -0.015256160497665405
Epoch 20/200, Train Loss: -0.015496614416440327, Val Loss: -0.015524412274360657
Epoch 21/200, Train Loss: -0.015528008076879714, Val Loss: -0.015590579152107239
Epoch 22/200, Train Loss: -0.015478234012921652, Val Loss: -0.01597277510166168
Epoch 23/200, Train Loss: -0.015663419127464294, Val Loss: -0.015258922219276428
Epoch 24/200, Train Loss: -0.01567465697394477, Val Loss: -0.015803858876228333
Epoch 25/200, Train Loss: -0.015720232235060798, Val Loss: -0.01587369453907013
Epoch 26/200, Train Loss: -0.015580278091960484, Val Loss: -0.015578474044799805
Epoch 27/200, Train Loss: -0.015569264822536044, Val Loss: -0.015654209613800048
Epoch 28/200, Train Loss: -0.015602935592333476, Val Loss: -0.01597169876098633
Epoch 29/200, Train Loss: -0.01563115448421902, Val Loss: -0.015591197848320007
Epoch 30/200, Train Loss: -0.01561159857114156, Val Loss: -0.015735578417778014
Epoch 31/200, Train Loss: -0.015629854136043123, Val Loss: -0.015653084516525268
Epoch 32/200, Train Loss: -0.015643239445156523, Val Loss: -0.015290525674819946
Epoch 33/200, Train Loss: -0.01559993130630917, Val Loss: -0.015927149176597596
Epoch 34/200, Train Loss: -0.015734316984812417, Val Loss: -0.01572244679927826
Epoch 35/200, Train Loss: -0.015712362342410618, Val Loss: -0.015553159832954407
Epoch 36/200, Train Loss: -0.01565598474608527, Val Loss: -0.015491721630096435
Epoch 37/200, Train Loss: -0.015652505728933546, Val Loss: -0.015528035521507264
Epoch 38/200, Train Loss: -0.015773197717136807, Val Loss: -0.0156723792552948
Epoch 39/200, Train Loss: -0.015624597085846795, Val Loss: -0.015765704870224
Epoch 40/200, Train Loss: -0.015718859513600667, Val Loss: -0.01542596447467804
Epoch 41/200, Train Loss: -0.015842452393637765, Val Loss: -0.015382818222045899
Epoch 42/200, Train Loss: -0.015586091531647576, Val Loss: -0.01570715057849884
Epoch 43/200, Train Loss: -0.015569767475128175, Val Loss: -0.015864158987998964
Epoch 44/200, Train Loss: -0.01565754253334469, Val Loss: -0.01571126461029053
Epoch 45/200, Train Loss: -0.015658206197950574, Val Loss: -0.016012315392494203
Epoch 46/200, Train Loss: -0.015602791481547886, Val Loss: -0.015554991245269776
Epoch 47/200, Train Loss: -0.0157553793059455, Val Loss: -0.015538941979408263
Epoch 48/200, Train Loss: -0.015635360969437493, Val Loss: -0.015437560319900514
Epoch 49/200, Train Loss: -0.015687757929166157, Val Loss: -0.015678209304809572
Epoch 50/200, Train Loss: -0.01559861801730262, Val Loss: -0.01584370481967926
Epoch 51/200, Train Loss: -0.015667773471938238, Val Loss: -0.016013247847557067
Epoch 52/200, Train Loss: -0.015843483448028564, Val Loss: -0.015675827145576478
Epoch 53/200, Train Loss: -0.015715293486913046, Val Loss: -0.01581102788448334
Epoch 54/200, Train Loss: -0.015684765736262003, Val Loss: -0.015783713579177856
Epoch 55/200, Train Loss: -0.015715600583288403, Val Loss: -0.015379440307617188
Epoch 56/200, Train Loss: -0.015784035404523215, Val Loss: -0.01592294991016388
Epoch 57/200, Train Loss: -0.015877130508422852, Val Loss: -0.015968723893165587
Epoch 58/200, Train Loss: -0.0158452338774999, Val Loss: -0.015524573683738708
Epoch 59/200, Train Loss: -0.015792788373099432, Val Loss: -0.015747777581214904
Epoch 60/200, Train Loss: -0.015782993965678744, Val Loss: -0.01543309187889099
Epoch 61/200, Train Loss: -0.01577060827944014, Val Loss: -0.015831920742988587
Epoch 62/200, Train Loss: -0.01582018174065484, Val Loss: -0.015719266533851625
Epoch 63/200, Train Loss: -0.01563864990075429, Val Loss: -0.015865514159202575
Epoch 64/200, Train Loss: -0.015775496390130785, Val Loss: -0.015636660575866698
Epoch 65/200, Train Loss: -0.015881784425841438, Val Loss: -0.015554723381996155
Epoch 66/200, Train Loss: -0.015769153224097356, Val Loss: -0.015630596280097962
